0.115275, 504, 92
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.17233e-07 5.96046e-07 6.55651e-07 7.15256e-07 1.07288e-06 2.32458e-06 3.57628e-06 4.05312e-06 4.52995e-06 1.27554e-05 2.18152e-05 2.18153e-05 4.20809e-05 4.35114e-05 4.35114e-05 5.00673e-05 5.00673e-05 5.05441e-05 5.99623e-05 6.15716e-05 6.4372e-05 7.43866e-05 0.000108777 0.000123084 0.000464022 0.000572656 0.000680891 0.000701782 0.00085181 0.000861704 0.0010522 0.00128728 0.00132397 0.00133025 0.00149411 0.00162154 0.00164235 0.00226423 0.00295154 0.00340184 0.00467669 0.00469877 0.006373 0.00659466 0.00660591 0.00737536 0.00852466 0.0101087 0.0108087 0.0120683 0.0142428 0.0142736 0.0144454 0.0162032 0.016223 0.0174264 0.017552 0.0204123 0.0209806 0.022083 0.0224689 0.0231617 0.0233546 0.0233943 0.0234102 0.0235759 0.0253593 0.0253593 0.0257709 0.0261264 0.0266691 0.0269498 0.026966 0.026966 0.0277985 0.0278319 0.0279121 0.0280601 0.0287113 0.0297849 0.0302474 0.030281 0.0304741 0.0306283 0.0317594 0.032673 0.032673 0.032913 0.0335237 0.0335718 0.0336815 0.0336815 0.0336815 0.033994 0.0340143 0.0341542 0.0343942 0.034409 0.0353633 0.035945 0.0359877 0.0364032 0.0364032 0.0364032 0.0367266 0.0378032 0.0401313 0.0401313 0.0415041 0.0433944 0.0463521 0.0471636 0.0486343 0.0487427 0.0496089 0.0501482 0.0514613 0.053393 0.0539141 0.0573725 0.0579927 0.0583367 0.058374 0.0588524 0.0603032 0.0604489 0.0623131 0.0642785 0.0646167 0.0646346 0.0653258 0.0657527 0.0664247 0.0705974 0.0705974 0.0714961 0.0716311 0.0723587 0.073191 0.0750892 0.0753728 0.0757726 0.0766013 0.0816436 0.082412 0.0832548 0.0851348 0.0851451 0.0857249 0.0859284 0.0883033 0.0897499 0.0907442 0.0910058 0.0910096 0.0910712 0.0917005 0.0921137 0.0932096 0.0939402 0.0966342 0.097781 0.0989786 0.101403 0.105474 0.10606 0.106177 0.109117 0.109319 0.113006 0.113567 0.114748 0.11501 0.115724 0.11964 0.119902 0.12818 0.129905 0.12998 0.131259 0.131849 0.133344 0.133988 0.134 0.135032 0.135436 0.13788 0.138356 0.138641 0.139499 0.14055 0.14055 0.140856 0.141493 0.142142 0.14291 0.143824 0.143825 0.14528 0.146394 0.146753 0.15189 0.152354 0.153142 0.153224 0.154462 0.160105 0.16268 0.165153 0.168533 0.169718 0.170727 0.172179 0.175563 0.179725 0.1798 0.18103 0.185203 0.188987 0.189137 0.199698 0.199946 0.20101 0.201905 0.204136 0.204157 0.210772 0.212442 0.21468 0.216951 0.217121 0.219594 0.224445 0.228603 0.229558 0.233595 0.233725 0.237246 0.241367 0.242308 0.24275 0.243103 0.243534 0.246379 0.250443 0.250609 0.252419 0.258473 0.261304 0.262618 0.262623 0.265517 0.268823 0.26937 0.269783 0.270274 0.273365 0.275184 0.275246 0.276954 0.280364 0.282257 0.283236 0.283332 0.287183 0.28719 0.287678 0.292356 0.293008 0.293345 0.297505 0.30175 0.302446 0.302748 0.302788 0.304118 0.311998 0.313324 0.316367 0.320888 0.322007 0.322952 0.323434 0.32765 0.32848 0.329788 0.329872 0.331439 0.331539 0.3432 0.34413 0.34762 0.34762 0.34767 0.348212 0.354564 0.355702 0.358922 0.359327 0.359395 0.360858 0.3619 0.362887 0.363745 0.364021 0.36442 0.365939 0.372289 0.37312 0.375325 0.377199 0.38047 0.380818 0.382015 0.384603 0.385357 0.391492 0.399222 0.404391 0.405185 0.407289 0.407586 0.40821 0.40857 0.415237 0.415551 0.418003 0.424013 0.430929 0.431194 0.432589 0.43288 0.434442 0.446294 0.448348 0.449109 0.450129 0.451375 0.461449 0.46827 0.469726 0.470172 0.474696 0.477508 0.479905 0.484628 0.499501 0.49988 0.501051 0.512758 0.513473 0.51673 0.525109 0.526964 0.527082 0.52958 0.533668 0.533711 0.541564 0.541655 0.542457 0.551093 0.569558 0.569696 0.583146 0.587864 0.589008 0.591454 0.596294 0.598302 0.603723 0.605214 0.605452 0.605983 0.607568 0.609788 0.612756 0.61545 0.615619 0.616109 0.62128 0.629439 0.63233 0.63637 0.636594 0.637737 0.645313 0.650201 0.654299 0.654848 0.654848 0.654849 0.661233 0.67098 0.677955 0.680584 0.683028 0.685288 0.686995 0.687324 0.687784 0.689761 0.691042 0.694389 0.701277 0.704067 0.708555 0.713266 0.727004 0.72911 0.73022 0.737461 0.740423 0.741192 0.742802 0.749038 0.766304 0.779152 0.780058 0.785577 0.807723 0.825721 0.826786 0.833452 0.838486 0.841078 0.843713 0.860834 0.864589 0.871494 0.873266 0.875904 0.878027 0.879043 0.889237 0.902035 0.908499 0.908602 0.911694 0.912944 0.93588 0.938517 0.946536 0.948549 0.948978 0.952747 0.969744 0.975132 0.979009 0.98004 0.980353 0.982377 0.988224 0.988305 0.991835 0.997173 0.99724 0.997596 0.99844 0.998974 0.999463 0.99951 0.999753 0.999787 1 1 1 
0.115275, 504, 105
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.17233e-07 5.96046e-07 6.55651e-07 7.15256e-07 1.07288e-06 2.32458e-06 3.57628e-06 4.05312e-06 4.52995e-06 1.27554e-05 2.18152e-05 2.18153e-05 4.20809e-05 4.35114e-05 4.35114e-05 5.00673e-05 5.00673e-05 5.05441e-05 5.99623e-05 6.15716e-05 6.4372e-05 7.43866e-05 0.000108777 0.000123084 0.000464022 0.000572656 0.000680891 0.000701782 0.00085181 0.000861704 0.0010522 0.00128728 0.00132397 0.00133025 0.00149411 0.00162154 0.00164235 0.00226423 0.00295154 0.00340184 0.00467669 0.00469877 0.006373 0.00659466 0.00660591 0.00737536 0.00852466 0.0101087 0.0108087 0.0120683 0.0142428 0.0142736 0.0144454 0.0162032 0.016223 0.0174264 0.017552 0.0204123 0.0209806 0.022083 0.0224689 0.0231617 0.0233546 0.0233943 0.0234102 0.0235759 0.0253593 0.0253593 0.0257709 0.0261264 0.0266691 0.0269498 0.026966 0.026966 0.0277985 0.0278319 0.0279121 0.0280601 0.0287113 0.0297849 0.0302474 0.030281 0.0304741 0.0306283 0.0317594 0.032673 0.032673 0.032913 0.0335237 0.0335718 0.0336815 0.0336815 0.0336815 0.033994 0.0340143 0.0341542 0.0343942 0.034409 0.0353633 0.035945 0.0359877 0.0364032 0.0364032 0.0364032 0.0367266 0.0378032 0.0401313 0.0401313 0.0415041 0.0433944 0.0463521 0.0471636 0.0486343 0.0487427 0.0496089 0.0501482 0.0514613 0.053393 0.0539141 0.0573725 0.0579927 0.0583367 0.058374 0.0588524 0.0603032 0.0604489 0.0623131 0.0642785 0.0646167 0.0646346 0.0653258 0.0657527 0.0664247 0.0705974 0.0705974 0.0714961 0.0716311 0.0723587 0.073191 0.0750892 0.0753728 0.0757726 0.0766013 0.0816436 0.082412 0.0832548 0.0851348 0.0851451 0.0857249 0.0859284 0.0883033 0.0897499 0.0907442 0.0910058 0.0910096 0.0910712 0.0917005 0.0921137 0.0932096 0.0939402 0.0966342 0.097781 0.0989786 0.101403 0.105474 0.10606 0.106177 0.109117 0.109319 0.113006 0.113567 0.114748 0.11501 0.115724 0.11964 0.119902 0.12818 0.129905 0.12998 0.131259 0.131849 0.133344 0.133988 0.134 0.135032 0.135436 0.13788 0.138356 0.138641 0.139499 0.14055 0.14055 0.140856 0.141493 0.142142 0.14291 0.143824 0.143825 0.14528 0.146394 0.146753 0.15189 0.152354 0.153142 0.153224 0.154462 0.160105 0.16268 0.165153 0.168533 0.169718 0.170727 0.172179 0.175563 0.179725 0.1798 0.18103 0.185203 0.188987 0.189137 0.199698 0.199946 0.20101 0.201905 0.204136 0.204157 0.210772 0.212442 0.21468 0.216951 0.217121 0.219594 0.224445 0.228603 0.229558 0.233595 0.233725 0.237246 0.241367 0.242308 0.24275 0.243103 0.243534 0.246379 0.250443 0.250609 0.252419 0.258473 0.261304 0.262618 0.262623 0.265517 0.268823 0.26937 0.269783 0.270274 0.273365 0.275184 0.275246 0.276954 0.280364 0.282257 0.283236 0.283332 0.287183 0.28719 0.287678 0.292356 0.293008 0.293345 0.297505 0.30175 0.302446 0.302748 0.302788 0.304118 0.311998 0.313324 0.316367 0.320888 0.322007 0.322952 0.323434 0.32765 0.32848 0.329788 0.329872 0.331439 0.331539 0.3432 0.34413 0.34762 0.34762 0.34767 0.348212 0.354564 0.355702 0.358922 0.359327 0.359395 0.360858 0.3619 0.362887 0.363745 0.364021 0.36442 0.365939 0.372289 0.37312 0.375325 0.377199 0.38047 0.380818 0.382015 0.384603 0.385357 0.391492 0.399222 0.404391 0.405185 0.407289 0.407586 0.40821 0.40857 0.415237 0.415551 0.418003 0.424013 0.430929 0.431194 0.432589 0.43288 0.434442 0.446294 0.448348 0.449109 0.450129 0.451375 0.461449 0.46827 0.469726 0.470172 0.474696 0.477508 0.479905 0.484628 0.499501 0.49988 0.501051 0.512758 0.513473 0.51673 0.525109 0.526964 0.527082 0.52958 0.533668 0.533711 0.541564 0.541655 0.542457 0.551093 0.569558 0.569696 0.583146 0.587864 0.589008 0.591454 0.596294 0.598302 0.603723 0.605214 0.605452 0.605983 0.607568 0.609788 0.612756 0.61545 0.615619 0.616109 0.62128 0.629439 0.63233 0.63637 0.636594 0.637737 0.645313 0.650201 0.654299 0.654848 0.654848 0.654849 0.661233 0.67098 0.677955 0.680584 0.683028 0.685288 0.686995 0.687324 0.687784 0.689761 0.691042 0.694389 0.701277 0.704067 0.708555 0.713266 0.727004 0.72911 0.73022 0.737461 0.740423 0.741192 0.742802 0.749038 0.766304 0.779152 0.780058 0.785577 0.807723 0.825721 0.826786 0.833452 0.838486 0.841078 0.843713 0.860834 0.864589 0.871494 0.873266 0.875904 0.878027 0.879043 0.889237 0.902035 0.908499 0.908602 0.911694 0.912944 0.93588 0.938517 0.946536 0.948549 0.948978 0.952747 0.969744 0.975132 0.979009 0.98004 0.980353 0.982377 0.988224 0.988305 0.991835 0.997173 0.99724 0.997596 0.99844 0.998974 0.999463 0.99951 0.999753 0.999787 1 1 1 
0.115386, 503, 89
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.98023e-07 4.17233e-07 4.76837e-07 5.36442e-07 8.9407e-07 1.96695e-06 3.33786e-06 3.75509e-06 3.8743e-06 1.20997e-05 2.12193e-05 2.24708e-05 4.24981e-05 4.58956e-05 4.58956e-05 5.04249e-05 5.51931e-05 5.51931e-05 6.09159e-05 6.38366e-05 6.48488e-05 7.2062e-05 0.000109971 0.000111281 0.000444591 0.000557758 0.00066903 0.000684265 0.00071317 0.000861287 0.00103945 0.00104606 0.00131098 0.00133846 0.00149399 0.00162143 0.00204688 0.00212816 0.00294559 0.00337462 0.00467491 0.0047966 0.00612956 0.00642115 0.00643252 0.00737387 0.00757402 0.0101079 0.0108056 0.0120671 0.0142327 0.0142428 0.0144365 0.0160534 0.0160889 0.017304 0.0186401 0.0203257 0.0209291 0.0220776 0.0224689 0.023034 0.0232241 0.0232311 0.0234091 0.0235582 0.0252318 0.0252318 0.0255643 0.0259788 0.0265263 0.02684 0.0269098 0.0269098 0.0275454 0.0277723 0.0277856 0.0280162 0.0286182 0.0297849 0.0300493 0.0301414 0.0304135 0.0315484 0.032226 0.0326687 0.0326687 0.0328661 0.0329794 0.0334619 0.0335714 0.0335714 0.0335714 0.0339479 0.0340143 0.0341468 0.0343203 0.034337 0.0344879 0.0344879 0.0344879 0.0353378 0.0357239 0.0357891 0.0366297 0.0377951 0.0399686 0.0399686 0.0413869 0.0432546 0.0461244 0.0471519 0.0485027 0.0487425 0.0494499 0.0499749 0.0514245 0.0533523 0.053724 0.0573562 0.0578481 0.0581391 0.0581451 0.0588483 0.0600112 0.060407 0.0616899 0.0642702 0.0646053 0.0647573 0.0653167 0.0657496 0.0664132 0.0705966 0.0705966 0.0713344 0.0716311 0.0723587 0.0743964 0.0750545 0.0751396 0.0763619 0.0789721 0.0809517 0.0817747 0.0830034 0.0849898 0.0851303 0.0859028 0.0872493 0.0875426 0.0894983 0.0903945 0.0903982 0.0905894 0.0910712 0.0910957 0.0915061 0.0925977 0.0939102 0.095643 0.0977669 0.0989471 0.100733 0.105458 0.106062 0.106164 0.108622 0.109287 0.112284 0.114045 0.114671 0.114997 0.115654 0.117995 0.119816 0.128109 0.129925 0.130293 0.130901 0.131255 0.13191 0.133988 0.133999 0.134181 0.135397 0.136082 0.137782 0.13793 0.139191 0.139611 0.139611 0.140821 0.141457 0.142198 0.142979 0.142979 0.143057 0.145028 0.146899 0.148519 0.152324 0.152862 0.152979 0.154147 0.15434 0.159982 0.162659 0.165118 0.168489 0.169686 0.171645 0.172143 0.175503 0.178563 0.179591 0.181017 0.185203 0.18894 0.18909 0.199474 0.199488 0.200817 0.201129 0.203606 0.207198 0.210442 0.212318 0.214222 0.215287 0.216787 0.2178 0.224382 0.228343 0.229558 0.23369 0.235505 0.236886 0.241316 0.241828 0.241836 0.242116 0.243486 0.245257 0.250425 0.250591 0.252359 0.261262 0.262264 0.262269 0.264504 0.265163 0.268771 0.269369 0.269783 0.270274 0.273316 0.275031 0.275177 0.276937 0.280304 0.282193 0.283089 0.283121 0.286959 0.286965 0.287628 0.292302 0.293002 0.293348 0.297464 0.301743 0.30258 0.302624 0.303763 0.305288 0.31194 0.313269 0.316803 0.320719 0.322004 0.322948 0.323401 0.327632 0.32831 0.32947 0.329758 0.331439 0.331541 0.343197 0.343996 0.347609 0.34762 0.34762 0.34803 0.354529 0.355592 0.358812 0.359098 0.359217 0.360773 0.361899 0.362761 0.363636 0.363869 0.364291 0.369738 0.371856 0.372868 0.374806 0.377115 0.380266 0.38076 0.381794 0.384531 0.385355 0.391942 0.399147 0.399939 0.404682 0.407303 0.407699 0.408185 0.409382 0.41531 0.417717 0.420649 0.423885 0.429485 0.430687 0.432525 0.432642 0.434422 0.445678 0.448122 0.449021 0.449732 0.450979 0.461352 0.468231 0.469576 0.469617 0.474634 0.477437 0.479836 0.484615 0.499447 0.499788 0.500994 0.513415 0.516675 0.518587 0.52511 0.526654 0.527049 0.529484 0.533606 0.533666 0.54156 0.541611 0.542373 0.551039 0.566357 0.569641 0.583121 0.584419 0.586163 0.591166 0.595695 0.6001 0.603606 0.604891 0.605575 0.605884 0.607496 0.609139 0.612103 0.61476 0.615132 0.615224 0.618444 0.629224 0.632183 0.636108 0.636465 0.637482 0.645193 0.649189 0.652818 0.652818 0.652818 0.654027 0.65924 0.674287 0.675993 0.680354 0.682932 0.683115 0.686007 0.686732 0.687185 0.687242 0.690993 0.692551 0.70155 0.70392 0.707925 0.713017 0.726969 0.729041 0.729858 0.737394 0.739258 0.73965 0.746225 0.749552 0.766032 0.779113 0.780051 0.785542 0.788016 0.808902 0.825542 0.833232 0.838143 0.841212 0.843712 0.85803 0.864121 0.871428 0.873249 0.875462 0.877481 0.879692 0.888413 0.90204 0.908535 0.908638 0.91168 0.911715 0.93779 0.945766 0.94844 0.948595 0.952768 0.969269 0.974523 0.978516 0.979478 0.979836 0.982202 0.982846 0.985081 0.988057 0.991602 0.997135 0.997137 0.997539 0.998408 0.998951 0.999444 0.9995 0.999747 0.999785 1 1 1 
0.115275, 504, 101
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.17233e-07 5.96046e-07 6.55651e-07 7.15256e-07 1.07288e-06 2.32458e-06 3.57628e-06 4.05312e-06 4.52995e-06 1.27554e-05 2.18152e-05 2.18153e-05 4.20809e-05 4.35114e-05 4.35114e-05 5.00673e-05 5.00673e-05 5.05441e-05 5.99623e-05 6.15716e-05 6.4372e-05 7.43866e-05 0.000108777 0.000123084 0.000464022 0.000572656 0.000680891 0.000701782 0.00085181 0.000861704 0.0010522 0.00128728 0.00132397 0.00133025 0.00149411 0.00162154 0.00164235 0.00226423 0.00295154 0.00340184 0.00467669 0.00469877 0.006373 0.00659466 0.00660591 0.00737536 0.00852466 0.0101087 0.0108087 0.0120683 0.0142428 0.0142736 0.0144454 0.0162032 0.016223 0.0174264 0.017552 0.0204123 0.0209806 0.022083 0.0224689 0.0231617 0.0233546 0.0233943 0.0234102 0.0235759 0.0253593 0.0253593 0.0257709 0.0261264 0.0266691 0.0269498 0.026966 0.026966 0.0277985 0.0278319 0.0279121 0.0280601 0.0287113 0.0297849 0.0302474 0.030281 0.0304741 0.0306283 0.0317594 0.032673 0.032673 0.032913 0.0335237 0.0335718 0.0336815 0.0336815 0.0336815 0.033994 0.0340143 0.0341542 0.0343942 0.034409 0.0353633 0.035945 0.0359877 0.0364032 0.0364032 0.0364032 0.0367266 0.0378032 0.0401313 0.0401313 0.0415041 0.0433944 0.0463521 0.0471636 0.0486343 0.0487427 0.0496089 0.0501482 0.0514613 0.053393 0.0539141 0.0573725 0.0579927 0.0583367 0.058374 0.0588524 0.0603032 0.0604489 0.0623131 0.0642785 0.0646167 0.0646346 0.0653258 0.0657527 0.0664247 0.0705974 0.0705974 0.0714961 0.0716311 0.0723587 0.073191 0.0750892 0.0753728 0.0757726 0.0766013 0.0816436 0.082412 0.0832548 0.0851348 0.0851451 0.0857249 0.0859284 0.0883033 0.0897499 0.0907442 0.0910058 0.0910096 0.0910712 0.0917005 0.0921137 0.0932096 0.0939402 0.0966342 0.097781 0.0989786 0.101403 0.105474 0.10606 0.106177 0.109117 0.109319 0.113006 0.113567 0.114748 0.11501 0.115724 0.11964 0.119902 0.12818 0.129905 0.12998 0.131259 0.131849 0.133344 0.133988 0.134 0.135032 0.135436 0.13788 0.138356 0.138641 0.139499 0.14055 0.14055 0.140856 0.141493 0.142142 0.14291 0.143824 0.143825 0.14528 0.146394 0.146753 0.15189 0.152354 0.153142 0.153224 0.154462 0.160105 0.16268 0.165153 0.168533 0.169718 0.170727 0.172179 0.175563 0.179725 0.1798 0.18103 0.185203 0.188987 0.189137 0.199698 0.199946 0.20101 0.201905 0.204136 0.204157 0.210772 0.212442 0.21468 0.216951 0.217121 0.219594 0.224445 0.228603 0.229558 0.233595 0.233725 0.237246 0.241367 0.242308 0.24275 0.243103 0.243534 0.246379 0.250443 0.250609 0.252419 0.258473 0.261304 0.262618 0.262623 0.265517 0.268823 0.26937 0.269783 0.270274 0.273365 0.275184 0.275246 0.276954 0.280364 0.282257 0.283236 0.283332 0.287183 0.28719 0.287678 0.292356 0.293008 0.293345 0.297505 0.30175 0.302446 0.302748 0.302788 0.304118 0.311998 0.313324 0.316367 0.320888 0.322007 0.322952 0.323434 0.32765 0.32848 0.329788 0.329872 0.331439 0.331539 0.3432 0.34413 0.34762 0.34762 0.34767 0.348212 0.354564 0.355702 0.358922 0.359327 0.359395 0.360858 0.3619 0.362887 0.363745 0.364021 0.36442 0.365939 0.372289 0.37312 0.375325 0.377199 0.38047 0.380818 0.382015 0.384603 0.385357 0.391492 0.399222 0.404391 0.405185 0.407289 0.407586 0.40821 0.40857 0.415237 0.415551 0.418003 0.424013 0.430929 0.431194 0.432589 0.43288 0.434442 0.446294 0.448348 0.449109 0.450129 0.451375 0.461449 0.46827 0.469726 0.470172 0.474696 0.477508 0.479905 0.484628 0.499501 0.49988 0.501051 0.512758 0.513473 0.51673 0.525109 0.526964 0.527082 0.52958 0.533668 0.533711 0.541564 0.541655 0.542457 0.551093 0.569558 0.569696 0.583146 0.587864 0.589008 0.591454 0.596294 0.598302 0.603723 0.605214 0.605452 0.605983 0.607568 0.609788 0.612756 0.61545 0.615619 0.616109 0.62128 0.629439 0.63233 0.63637 0.636594 0.637737 0.645313 0.650201 0.654299 0.654848 0.654848 0.654849 0.661233 0.67098 0.677955 0.680584 0.683028 0.685288 0.686995 0.687324 0.687784 0.689761 0.691042 0.694389 0.701277 0.704067 0.708555 0.713266 0.727004 0.72911 0.73022 0.737461 0.740423 0.741192 0.742802 0.749038 0.766304 0.779152 0.780058 0.785577 0.807723 0.825721 0.826786 0.833452 0.838486 0.841078 0.843713 0.860834 0.864589 0.871494 0.873266 0.875904 0.878027 0.879043 0.889237 0.902035 0.908499 0.908602 0.911694 0.912944 0.93588 0.938517 0.946536 0.948549 0.948978 0.952747 0.969744 0.975132 0.979009 0.98004 0.980353 0.982377 0.988224 0.988305 0.991835 0.997173 0.99724 0.997596 0.99844 0.998974 0.999463 0.99951 0.999753 0.999787 1 1 1 
0.115275, 504, 104
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.17233e-07 5.96046e-07 6.55651e-07 7.15256e-07 1.07288e-06 2.32458e-06 3.57628e-06 4.05312e-06 4.52995e-06 1.27554e-05 2.18152e-05 2.18153e-05 4.20809e-05 4.35114e-05 4.35114e-05 5.00673e-05 5.00673e-05 5.05441e-05 5.99623e-05 6.15716e-05 6.4372e-05 7.43866e-05 0.000108777 0.000123084 0.000464022 0.000572656 0.000680891 0.000701782 0.00085181 0.000861704 0.0010522 0.00128728 0.00132397 0.00133025 0.00149411 0.00162154 0.00164235 0.00226423 0.00295154 0.00340184 0.00467669 0.00469877 0.006373 0.00659466 0.00660591 0.00737536 0.00852466 0.0101087 0.0108087 0.0120683 0.0142428 0.0142736 0.0144454 0.0162032 0.016223 0.0174264 0.017552 0.0204123 0.0209806 0.022083 0.0224689 0.0231617 0.0233546 0.0233943 0.0234102 0.0235759 0.0253593 0.0253593 0.0257709 0.0261264 0.0266691 0.0269498 0.026966 0.026966 0.0277985 0.0278319 0.0279121 0.0280601 0.0287113 0.0297849 0.0302474 0.030281 0.0304741 0.0306283 0.0317594 0.032673 0.032673 0.032913 0.0335237 0.0335718 0.0336815 0.0336815 0.0336815 0.033994 0.0340143 0.0341542 0.0343942 0.034409 0.0353633 0.035945 0.0359877 0.0364032 0.0364032 0.0364032 0.0367266 0.0378032 0.0401313 0.0401313 0.0415041 0.0433944 0.0463521 0.0471636 0.0486343 0.0487427 0.0496089 0.0501482 0.0514613 0.053393 0.0539141 0.0573725 0.0579927 0.0583367 0.058374 0.0588524 0.0603032 0.0604489 0.0623131 0.0642785 0.0646167 0.0646346 0.0653258 0.0657527 0.0664247 0.0705974 0.0705974 0.0714961 0.0716311 0.0723587 0.073191 0.0750892 0.0753728 0.0757726 0.0766013 0.0816436 0.082412 0.0832548 0.0851348 0.0851451 0.0857249 0.0859284 0.0883033 0.0897499 0.0907442 0.0910058 0.0910096 0.0910712 0.0917005 0.0921137 0.0932096 0.0939402 0.0966342 0.097781 0.0989786 0.101403 0.105474 0.10606 0.106177 0.109117 0.109319 0.113006 0.113567 0.114748 0.11501 0.115724 0.11964 0.119902 0.12818 0.129905 0.12998 0.131259 0.131849 0.133344 0.133988 0.134 0.135032 0.135436 0.13788 0.138356 0.138641 0.139499 0.14055 0.14055 0.140856 0.141493 0.142142 0.14291 0.143824 0.143825 0.14528 0.146394 0.146753 0.15189 0.152354 0.153142 0.153224 0.154462 0.160105 0.16268 0.165153 0.168533 0.169718 0.170727 0.172179 0.175563 0.179725 0.1798 0.18103 0.185203 0.188987 0.189137 0.199698 0.199946 0.20101 0.201905 0.204136 0.204157 0.210772 0.212442 0.21468 0.216951 0.217121 0.219594 0.224445 0.228603 0.229558 0.233595 0.233725 0.237246 0.241367 0.242308 0.24275 0.243103 0.243534 0.246379 0.250443 0.250609 0.252419 0.258473 0.261304 0.262618 0.262623 0.265517 0.268823 0.26937 0.269783 0.270274 0.273365 0.275184 0.275246 0.276954 0.280364 0.282257 0.283236 0.283332 0.287183 0.28719 0.287678 0.292356 0.293008 0.293345 0.297505 0.30175 0.302446 0.302748 0.302788 0.304118 0.311998 0.313324 0.316367 0.320888 0.322007 0.322952 0.323434 0.32765 0.32848 0.329788 0.329872 0.331439 0.331539 0.3432 0.34413 0.34762 0.34762 0.34767 0.348212 0.354564 0.355702 0.358922 0.359327 0.359395 0.360858 0.3619 0.362887 0.363745 0.364021 0.36442 0.365939 0.372289 0.37312 0.375325 0.377199 0.38047 0.380818 0.382015 0.384603 0.385357 0.391492 0.399222 0.404391 0.405185 0.407289 0.407586 0.40821 0.40857 0.415237 0.415551 0.418003 0.424013 0.430929 0.431194 0.432589 0.43288 0.434442 0.446294 0.448348 0.449109 0.450129 0.451375 0.461449 0.46827 0.469726 0.470172 0.474696 0.477508 0.479905 0.484628 0.499501 0.49988 0.501051 0.512758 0.513473 0.51673 0.525109 0.526964 0.527082 0.52958 0.533668 0.533711 0.541564 0.541655 0.542457 0.551093 0.569558 0.569696 0.583146 0.587864 0.589008 0.591454 0.596294 0.598302 0.603723 0.605214 0.605452 0.605983 0.607568 0.609788 0.612756 0.61545 0.615619 0.616109 0.62128 0.629439 0.63233 0.63637 0.636594 0.637737 0.645313 0.650201 0.654299 0.654848 0.654848 0.654849 0.661233 0.67098 0.677955 0.680584 0.683028 0.685288 0.686995 0.687324 0.687784 0.689761 0.691042 0.694389 0.701277 0.704067 0.708555 0.713266 0.727004 0.72911 0.73022 0.737461 0.740423 0.741192 0.742802 0.749038 0.766304 0.779152 0.780058 0.785577 0.807723 0.825721 0.826786 0.833452 0.838486 0.841078 0.843713 0.860834 0.864589 0.871494 0.873266 0.875904 0.878027 0.879043 0.889237 0.902035 0.908499 0.908602 0.911694 0.912944 0.93588 0.938517 0.946536 0.948549 0.948978 0.952747 0.969744 0.975132 0.979009 0.98004 0.980353 0.982377 0.988224 0.988305 0.991835 0.997173 0.99724 0.997596 0.99844 0.998974 0.999463 0.99951 0.999753 0.999787 1 1 1 
